idDate,Horodatage
2,30/04/2011
3,14/01/2019
4,23/12/2010
5,18/12/2014
6,05/10/2014
7,12/08/2013
8,01/01/2019
9,06/06/2019
10,02/09/2019
11,03/07/2012
12,28/03/2011
13,09/06/2017
14,03/12/2018
15,10/05/2016
16,17/08/2018
17,21/11/2010
18,21/01/2019
19,12/10/2010
20,20/11/2018
21,23/01/2018
22,03/01/2018
23,19/08/2019
24,15/10/2015
25,15/08/2014
26,15/10/2012
27,13/06/2011
28,02/11/2017
29,23/03/2010
30,06/04/2011
31,07/07/2016
32,30/07/2012
33,23/02/2018
34,25/06/2011
35,06/12/2018
36,15/01/2015
37,16/08/2010
38,29/06/2016
39,02/01/2019
40,31/03/2013
41,17/05/2016
42,23/05/2012
43,05/02/2011
44,12/01/2012
45,06/01/2011
46,24/02/2012
47,26/10/2015
48,24/08/2018
49,30/06/2012
50,10/09/2012
51,06/04/2014
52,16/05/2014
53,30/07/2019
54,13/10/2017
55,05/10/2014
56,24/11/2010
57,21/04/2013
58,04/09/2013
59,27/12/2012
60,18/04/2014
61,03/07/2016
62,18/12/2018
63,02/06/2018
64,10/10/2016
65,04/02/2015
66,05/06/2011
67,01/09/2011
68,02/01/2015
69,08/04/2020
70,02/08/2011
71,16/11/2011
72,01/10/2010
73,17/11/2012
74,29/01/2016
75,19/12/2016
76,12/11/2011
77,15/10/2011
78,06/05/2011
79,30/03/2013
80,03/11/2019
81,21/11/2014
82,08/06/2016
83,03/10/2012
84,03/05/2019
85,16/09/2012
86,10/12/2018
87,18/05/2013
88,03/03/2015
89,14/02/2015
90,18/10/2016
91,18/03/2018
92,22/09/2012
93,06/01/2016
94,05/05/2016
95,23/07/2013
96,02/04/2016
97,19/04/2014
98,20/09/2020
99,23/08/2011
100,01/07/2014
101,21/07/2020
102,28/04/2015
103,17/07/2020
104,25/03/2012
105,14/01/2013
106,29/06/2015
107,27/04/2010
108,22/08/2016
109,14/08/2020
110,27/07/2010
111,19/09/2017
112,26/09/2017
113,03/10/2011
114,28/06/2018
115,28/06/2014
116,21/06/2013
117,17/05/2017
118,10/08/2010
119,14/04/2015
120,16/12/2015
121,08/10/2014
122,13/06/2020
123,30/06/2016
124,29/09/2018
125,09/04/2012
126,25/10/2012
127,03/03/2016
128,13/10/2017
129,04/01/2015
130,06/08/2011
131,09/02/2020
132,08/04/2017
133,14/06/2016
134,29/03/2012
135,30/01/2010
136,11/11/2013
137,04/04/2011
138,09/06/2015
139,07/08/2015
140,17/11/2014
141,18/04/2018
142,05/05/2011
143,07/03/2011
144,16/06/2017
145,17/04/2018
146,03/07/2016
147,28/03/2020
148,27/05/2017
149,18/06/2014
150,30/01/2016
151,15/09/2013
152,12/08/2015
153,28/10/2013
154,03/01/2013
155,19/11/2016
156,02/11/2017
157,24/12/2013
158,01/02/2012
159,23/07/2017
160,15/08/2016
161,16/08/2020
162,03/08/2010
163,29/03/2010
164,28/05/2019
165,18/06/2013
166,31/12/2018
167,31/01/2018
168,14/07/2011
169,18/11/2018
170,06/10/2010
171,15/08/2019
172,03/03/2013
173,29/06/2016
174,15/12/2011
175,19/02/2019
176,01/12/2013
177,22/03/2019
178,22/07/2010
179,27/04/2011
180,22/06/2017
181,29/08/2010
182,10/05/2014
183,17/05/2020
184,27/02/2015
185,17/11/2010
186,12/09/2018
187,24/08/2017
188,11/08/2020
189,20/06/2016
190,26/05/2010
191,02/07/2013
192,28/01/2012
193,04/10/2011
194,24/02/2010
195,11/08/2019
196,21/01/2017
197,27/04/2014
198,19/09/2014
199,20/09/2016
200,05/11/2013
201,24/10/2014
202,13/04/2014
203,13/06/2019
204,14/04/2020
205,18/02/2014
206,19/07/2019
207,19/02/2017
