idDate,idPromotion,idEvent,idJoueur,PrixInscription,Gain
324,879,894,921,75888,5157
195,60,987,340,21640,61887
456,833,55,81,60281,39427
573,673,370,431,18454,82689
878,343,309,270,99637,83787
566,62,259,748,68575,86523
604,453,810,525,45324,43569
732,637,992,502,21236,72630
747,127,462,350,43361,71218
677,816,985,803,17046,84434
647,200,568,433,83661,63614
692,194,510,305,93672,59889
289,508,634,64,19561,39759
780,30,501,411,40074,73555
638,53,563,555,18771,67325
830,416,193,428,97595,48062
617,228,130,603,11000,89600
911,488,787,296,94131,29591
767,240,949,612,78765,51145
357,417,128,389,66646,38272
496,221,573,893,62910,77892
604,683,14,167,37357,98930
59,331,521,371,55322,44944
500,983,602,494,10689,27255
192,104,203,584,27345,73925
5,423,76,221,74850,57630
468,276,265,642,57840,82661
379,690,889,555,77240,14310
444,85,60,808,4572,93957
102,266,337,825,41390,94851
307,330,928,162,99002,16077
516,888,512,808,3069,92614
116,665,468,971,29058,69922
102,488,275,248,5080,91010
792,296,70,111,12336,24800
373,916,63,234,39331,52982
859,453,65,340,3613,90256
290,388,104,573,37786,1290
255,76,453,397,47750,43378
38,327,575,462,1314,66013
796,167,845,88,15868,38267
411,348,345,770,72227,16980
669,54,517,38,7970,52079
548,942,179,562,73885,81785
321,207,612,630,94209,37352
556,641,87,996,46406,48952
286,487,589,233,96922,95304
511,463,200,976,88134,34976
486,631,503,39,60212,99407
946,962,599,192,29086,70146
708,107,38,498,42758,36718
196,983,33,973,50008,38808
312,743,986,754,99214,80262
288,641,840,623,54691,51790
792,156,706,60,3141,35857
644,604,734,463,66308,74564
812,342,91,610,44412,13120
794,573,42,31,94561,38257
530,638,696,473,15690,84166
119,250,551,311,21465,96059
439,604,45,95,10649,75066
872,352,580,593,67375,85175
821,520,9,22,49406,24564
932,516,967,511,54777,5174
172,292,357,947,15245,36717
294,708,229,403,8896,11334
862,235,706,158,54329,22068
337,850,323,658,15672,39871
806,828,899,269,46856,63326
859,657,862,340,84811,26917
778,637,446,180,66102,5908
598,542,667,718,51891,84068
68,938,112,137,40524,84685
69,250,958,853,1562,92756
28,326,536,575,44827,60222
71,560,163,72,93848,33303
623,534,105,236,48705,27316
473,28,966,10,89484,42896
995,856,316,228,82173,72472
517,699,348,938,7676,92276
190,886,751,708,58294,43669
549,33,307,791,82219,13484
645,741,511,510,1290,56411
243,124,357,401,86882,90439
664,59,396,316,16172,7689
931,962,998,829,46276,11583
564,232,854,310,99761,44454
345,631,138,463,82503,48710
687,649,577,990,34171,8121
192,469,988,365,48442,16221
249,162,834,461,32945,94050
907,312,966,892,63325,56158
881,196,919,169,29531,23118
893,232,694,488,84142,24290
199,53,986,236,51103,4245
468,658,320,894,45845,22699
335,851,840,972,59274,79140
88,73,57,915,53866,46224
429,360,495,509,1039,85039
468,19,256,498,90352,77698
455,212,771,32,74887,32145
691,842,248,885,89961,53517
660,560,223,121,22878,74817
146,33,644,52,24882,61883
543,595,456,550,85158,74171
999,737,425,557,97930,45970
453,306,797,350,70959,26414
413,493,571,639,26680,11152
124,293,609,387,65833,43306
27,867,854,311,8288,51104
187,971,82,63,22015,41714
181,238,718,579,92539,82312
221,930,616,730,43885,54683
917,283,979,872,55546,82113
765,747,146,569,29509,95983
253,755,83,38,32706,31937
404,197,497,88,15872,34641
292,824,397,731,18679,97700
108,17,323,595,78474,73184
832,956,599,968,14495,32779
75,94,928,736,10548,3555
716,304,777,902,30410,60697
490,793,672,143,76915,53185
822,489,386,468,51574,37549
705,370,640,236,70200,82698
945,849,260,360,1204,11479
727,555,299,154,36946,96394
719,912,98,584,41686,61894
41,192,824,241,54285,2463
371,505,329,546,97692,61248
122,785,986,247,51317,9667
386,987,519,61,7462,43006
979,647,135,549,78381,95650
81,529,629,818,37201,44310
419,391,536,627,6111,42722
248,256,188,769,79283,32818
314,218,5,764,64283,61117
635,470,527,591,31503,87253
454,917,710,625,77665,97638
950,727,371,879,20086,46572
363,674,718,544,49451,61190
661,359,560,953,88950,59723
500,524,517,546,52088,31777
232,44,822,830,45744,7703
475,83,415,740,7912,56185
845,335,272,573,1464,93618
622,462,824,528,72601,82236
66,102,757,21,35445,65768
48,980,918,738,15917,2605
577,832,710,7,95526,14227
253,992,947,60,91799,86198
61,665,707,146,49958,88271
229,969,66,831,52980,61471
231,289,832,167,66773,17995
436,48,538,527,9010,71241
302,347,481,258,16060,93331
132,232,876,171,56645,3338
227,699,268,388,27493,73566
365,339,789,242,60352,65082
508,929,954,516,56567,81512
362,734,926,833,47145,75155
970,88,128,509,65712,97419
179,290,726,715,19207,32966
17,707,600,53,57078,99195
875,255,95,7,62665,78478
300,342,161,942,29105,81490
97,731,566,90,57850,29307
710,747,36,780,8951,59677
243,397,499,789,14067,97939
711,202,188,632,83437,84428
172,564,556,289,35663,2979
693,283,596,713,70273,35737
614,459,949,632,86653,61168
164,210,661,683,69059,90674
583,884,604,382,75399,82074
758,358,509,919,58364,49039
556,234,116,800,14881,37148
30,641,252,570,87356,44756
694,535,70,94,28437,23278
188,414,81,221,48973,12994
24,167,26,707,41131,83769
